file,reason
translations/ja-JP/content/copilot/quickstart.md,broken liquid tags
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/adding-a-repository-from-your-local-computer-to-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/adding-an-existing-project-to-github-using-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/contributing-and-collaborating-using-github-desktop/working-with-your-remote-repository-on-github-or-github-enterprise/viewing-a-pull-request-in-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/configuring-and-customizing-github-desktop/about-git-large-file-storage-and-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/about-connections-to-github.md,broken liquid tags
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/authenticating-to-github.md,rendering error
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/installing-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/installing-and-authenticating-to-github-desktop/setting-up-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/overview/creating-your-first-repository-using-github-desktop.md,broken liquid tags
translations/ja-JP/content/desktop/installing-and-configuring-github-desktop/overview/getting-started-with-github-desktop.md,broken liquid tags
translations/ja-JP/content/developers/apps/building-github-apps/authenticating-with-github-apps.md,broken liquid tags
translations/ja-JP/content/developers/apps/building-github-apps/managing-allowed-ip-addresses-for-a-github-app.md,broken liquid tags
translations/ja-JP/content/developers/apps/building-github-apps/rate-limits-for-github-apps.md,broken liquid tags
translations/ja-JP/content/developers/apps/building-oauth-apps/authorizing-oauth-apps.md,broken liquid tags
translations/ja-JP/content/developers/apps/building-oauth-apps/scopes-for-oauth-apps.md,broken liquid tags
translations/ja-JP/content/developers/apps/getting-started-with-apps/about-apps.md,broken liquid tags
translations/ja-JP/content/developers/apps/getting-started-with-apps/migrating-oauth-apps-to-github-apps.md,broken liquid tags
translations/ja-JP/content/developers/github-marketplace/github-marketplace-overview/about-github-marketplace.md,broken liquid tags
translations/ja-JP/content/developers/github-marketplace/github-marketplace-overview/index.md,broken liquid tags
translations/ja-JP/content/developers/github-marketplace/selling-your-app-on-github-marketplace/pricing-plans-for-github-marketplace-apps.md,broken liquid tags
translations/ja-JP/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/handling-new-purchases-and-free-trials.md,broken liquid tags
translations/ja-JP/content/developers/overview/secret-scanning-partner-program.md,broken liquid tags
translations/ja-JP/content/developers/webhooks-and-events/webhooks/about-webhooks.md,broken liquid tags
translations/ja-JP/content/discussions/quickstart.md,broken liquid tags
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/github-global-campus-for-students/about-github-global-campus-for-students.md,broken liquid tags
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/github-global-campus-for-students/apply-to-github-global-campus-as-a-student.md,broken liquid tags
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/github-global-campus-for-students/why-wasnt-my-application-to-global-campus-for-students-approved.md,broken liquid tags
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/github-global-campus-for-teachers/about-github-global-campus-for-teachers.md,broken liquid tags
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-github-campus-program.md,broken liquid tags
translations/ja-JP/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/index.md,broken liquid tags
translations/ja-JP/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/about-using-makecode-arcade-with-github-classroom.md,broken liquid tags
translations/ja-JP/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/using-github-codespaces-with-github-classroom.md,broken liquid tags
translations/ja-JP/content/education/manage-coursework-with-github-classroom/learn-with-github-classroom/view-autograding-results.md,broken liquid tags
translations/ja-JP/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,broken liquid tags
translations/ja-JP/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-assignment-from-a-template-repository.md,broken liquid tags
translations/ja-JP/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/manage-classrooms.md,broken liquid tags
translations/ja-JP/content/education/quickstart.md,broken liquid tags
translations/ja-JP/content/get-started/customizing-your-github-workflow/exploring-integrations/about-github-marketplace.md,broken liquid tags
translations/ja-JP/content/get-started/customizing-your-github-workflow/exploring-integrations/github-extensions-and-integrations.md,broken liquid tags
translations/ja-JP/content/get-started/customizing-your-github-workflow/index.md,broken liquid tags
translations/ja-JP/content/get-started/exploring-projects-on-github/following-organizations.md,broken liquid tags
translations/ja-JP/content/get-started/getting-started-with-git/about-remote-repositories.md,broken liquid tags
translations/ja-JP/content/get-started/getting-started-with-git/updating-credentials-from-the-macos-keychain.md,broken liquid tags
translations/ja-JP/content/get-started/importing-your-projects-to-github/importing-source-code-to-github/adding-locally-hosted-code-to-github.md,broken liquid tags
translations/ja-JP/content/get-started/learning-about-github/about-github-advanced-security.md,rendering error
translations/ja-JP/content/get-started/learning-about-github/types-of-github-accounts.md,broken liquid tags
translations/ja-JP/content/get-started/onboarding/getting-started-with-github-ae.md,broken liquid tags
translations/ja-JP/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,broken liquid tags
translations/ja-JP/content/get-started/onboarding/getting-started-with-github-enterprise-server.md,broken liquid tags
translations/ja-JP/content/get-started/onboarding/getting-started-with-github-team.md,broken liquid tags
translations/ja-JP/content/get-started/onboarding/getting-started-with-your-github-account.md,broken liquid tags
translations/ja-JP/content/get-started/privacy-on-github/managing-data-use-settings-for-your-private-repository.md,broken liquid tags
translations/ja-JP/content/get-started/quickstart/be-social.md,broken liquid tags
translations/ja-JP/content/get-started/quickstart/communicating-on-github.md,broken liquid tags
translations/ja-JP/content/get-started/quickstart/git-and-github-learning-resources.md,broken liquid tags
translations/ja-JP/content/get-started/quickstart/set-up-git.md,broken liquid tags
translations/ja-JP/content/get-started/signing-up-for-github/signing-up-for-a-new-github-account.md,rendering error
translations/ja-JP/content/get-started/signing-up-for-github/verifying-your-email-address.md,broken liquid tags
translations/ja-JP/content/get-started/using-github/github-command-palette.md,broken liquid tags
translations/ja-JP/content/get-started/using-github/github-desktop.md,broken liquid tags
translations/ja-JP/content/get-started/using-github/github-mobile.md,broken liquid tags
translations/ja-JP/content/get-started/using-github/troubleshooting-connectivity-problems.md,broken liquid tags
translations/ja-JP/content/issues/organizing-your-work-with-project-boards/managing-project-boards/about-project-boards.md,broken liquid tags
translations/ja-JP/content/issues/organizing-your-work-with-project-boards/managing-project-boards/changing-project-board-visibility.md,broken liquid tags
translations/ja-JP/content/issues/organizing-your-work-with-project-boards/managing-project-boards/creating-a-project-board.md,broken liquid tags
translations/ja-JP/content/issues/planning-and-tracking-with-projects/managing-your-project/managing-visibility-of-your-projects.md,broken liquid tags
translations/ja-JP/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,broken liquid tags
translations/ja-JP/content/issues/tracking-your-work-with-issues/planning-and-tracking-work-for-your-team-or-project.md,broken liquid tags
translations/ja-JP/content/issues/using-labels-and-milestones-to-track-work/managing-labels.md,broken liquid tags
translations/ja-JP/content/organizations/collaborating-with-groups-in-organizations/about-your-organizations-news-feed.md,broken liquid tags
translations/ja-JP/content/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/managing-allowed-ip-addresses-for-your-organization.md,broken liquid tags
translations/ja-JP/content/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/managing-security-and-analysis-settings-for-your-organization.md,broken liquid tags
translations/ja-JP/content/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/reviewing-the-audit-log-for-your-organization.md,broken liquid tags
translations/ja-JP/content/organizations/managing-access-to-your-organizations-project-boards/managing-access-to-a-project-board-for-organization-members.md,broken liquid tags
translations/ja-JP/content/organizations/managing-access-to-your-organizations-project-boards/project-board-permissions-for-an-organization.md,broken liquid tags
translations/ja-JP/content/organizations/managing-access-to-your-organizations-repositories/converting-an-organization-member-to-an-outside-collaborator.md,broken liquid tags
translations/ja-JP/content/organizations/managing-membership-in-your-organization/reinstating-a-former-member-of-your-organization.md,broken liquid tags
translations/ja-JP/content/organizations/managing-organization-settings/allowing-project-visibility-changes-in-your-organization.md,broken liquid tags
translations/ja-JP/content/organizations/managing-organization-settings/disabling-or-limiting-github-actions-for-your-organization.md,broken liquid tags
translations/ja-JP/content/organizations/managing-peoples-access-to-your-organization-with-roles/adding-a-billing-manager-to-your-organization.md,rendering error
translations/ja-JP/content/organizations/managing-peoples-access-to-your-organization-with-roles/managing-custom-repository-roles-for-an-organization.md,broken liquid tags
translations/ja-JP/content/organizations/restricting-access-to-your-organizations-data/about-oauth-app-access-restrictions.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/about-permissions-for-github-packages.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/configuring-a-packages-access-control-and-visibility.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/deleting-and-restoring-a-package.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/installing-a-package.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/introduction-to-github-packages.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/publishing-a-package.md,broken liquid tags
translations/ja-JP/content/packages/learn-github-packages/viewing-packages.md,broken liquid tags
translations/ja-JP/content/packages/managing-github-packages-using-github-actions-workflows/publishing-and-installing-a-package-with-github-actions.md,broken liquid tags
translations/ja-JP/content/packages/quickstart.md,broken liquid tags
translations/ja-JP/content/packages/working-with-a-github-packages-registry/migrating-to-the-container-registry-from-the-docker-registry.md,broken liquid tags
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-container-registry.md,broken liquid tags
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-npm-registry.md,broken liquid tags
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-nuget-registry.md,broken liquid tags
translations/ja-JP/content/packages/working-with-a-github-packages-registry/working-with-the-rubygems-registry.md,broken liquid tags
translations/ja-JP/content/pages/getting-started-with-github-pages/about-github-pages.md,broken liquid tags
translations/ja-JP/content/pages/getting-started-with-github-pages/changing-the-visibility-of-your-github-pages-site.md,broken liquid tags
translations/ja-JP/content/pages/getting-started-with-github-pages/configuring-a-publishing-source-for-your-github-pages-site.md,broken liquid tags
translations/ja-JP/content/pages/getting-started-with-github-pages/creating-a-github-pages-site.md,broken liquid tags
translations/ja-JP/content/pages/setting-up-a-github-pages-site-with-jekyll/about-github-pages-and-jekyll.md,broken liquid tags
translations/ja-JP/content/pages/setting-up-a-github-pages-site-with-jekyll/about-jekyll-build-errors-for-github-pages-sites.md,broken liquid tags
translations/ja-JP/content/pages/setting-up-a-github-pages-site-with-jekyll/setting-a-markdown-processor-for-your-github-pages-site-using-jekyll.md,broken liquid tags
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/collaborating-on-repositories-with-code-quality-features/about-status-checks.md,broken liquid tags
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/incorporating-changes-from-a-pull-request/merging-a-pull-request-with-a-merge-queue.md,broken liquid tags
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/about-branches.md,broken liquid tags
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/proposing-changes-to-your-work-with-pull-requests/committing-changes-to-a-pull-request-branch-created-from-a-fork.md,broken liquid tags
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/checking-out-pull-requests-locally.md,broken liquid tags
translations/ja-JP/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,broken liquid tags
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,broken liquid tags
translations/ja-JP/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,broken liquid tags
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,broken liquid tags
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,broken liquid tags
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository.md,broken liquid tags
translations/ja-JP/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,broken liquid tags
translations/ja-JP/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,broken liquid tags
translations/ja-JP/content/repositories/working-with-files/managing-files/deleting-files-in-a-repository.md,broken liquid tags
translations/ja-JP/content/repositories/working-with-files/managing-large-files/about-storage-and-bandwidth-usage.md,broken liquid tags
translations/ja-JP/content/rest/apps/marketplace.md,broken liquid tags
translations/ja-JP/content/rest/apps/oauth-applications.md,broken liquid tags
translations/ja-JP/content/rest/guides/getting-started-with-the-rest-api.md,broken liquid tags
translations/ja-JP/content/rest/overview/other-authentication-methods.md,broken liquid tags
translations/ja-JP/content/rest/overview/resources-in-the-rest-api.md,broken liquid tags
translations/ja-JP/content/rest/packages.md,broken liquid tags
translations/ja-JP/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,broken liquid tags
translations/ja-JP/content/search-github/getting-started-with-searching-on-github/enabling-githubcom-repository-search-from-your-private-enterprise-environment.md,rendering error
translations/ja-JP/content/search-github/searching-on-github/searching-for-packages.md,broken liquid tags
translations/ja-JP/content/site-policy/privacy-policies/github-codespaces-privacy-statement.md,broken liquid tags
translations/ja-JP/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,broken liquid tags
translations/ja-JP/content/sponsors/receiving-sponsorships-through-github-sponsors/about-github-sponsors-for-open-source-contributors.md,broken liquid tags
translations/ja-JP/content/sponsors/sponsoring-open-source-contributors/paying-for-github-sponsors-by-invoice.md,broken liquid tags
translations/ja-JP/content/support/contacting-github-support/creating-a-support-ticket.md,broken liquid tags
translations/ja-JP/content/support/contacting-github-support/viewing-and-updating-support-tickets.md,broken liquid tags
translations/ja-JP/content/support/learning-about-github-support/about-github-premium-support.md,broken liquid tags
translations/ja-JP/content/support/learning-about-github-support/about-github-support.md,broken liquid tags
translations/ja-JP/content/support/learning-about-github-support/about-ticket-priority.md,broken liquid tags
translations/ja-JP/data/release-notes/github-ae/2021-06/2021-12-06.yml,broken liquid tags
translations/ja-JP/data/reusables/actions/actions-billing.md,broken liquid tags
translations/ja-JP/data/reusables/actions/actions-use-policy-settings.md,broken liquid tags
translations/ja-JP/data/reusables/actions/allow-specific-actions-intro.md,broken liquid tags
translations/ja-JP/data/reusables/actions/artifact-log-retention-statement.md,broken liquid tags
translations/ja-JP/data/reusables/actions/disabling-github-actions.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enabled-actions-description.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-common-prereqs.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-no-internet-actions.md,broken liquid tags
translations/ja-JP/data/reusables/actions/enterprise-postinstall-nextsteps.md,broken liquid tags
translations/ja-JP/data/reusables/actions/jobs/section-running-jobs-in-a-container.md,broken liquid tags
translations/ja-JP/data/reusables/actions/more-resources-for-ghes.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runner-add-to-enterprise.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runner-architecture.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runner-auto-removal.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runner-check-installation-success.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runner-management-permissions-required.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runner-reusing.md,broken liquid tags
translations/ja-JP/data/reusables/actions/self-hosted-runners-prerequisites.md,broken liquid tags
translations/ja-JP/data/reusables/advanced-security/about-committer-numbers-ghec-ghes.md,broken liquid tags
translations/ja-JP/data/reusables/advanced-security/license-overview.md,broken liquid tags
translations/ja-JP/data/reusables/advanced-security/secret-scanning-push-protection-org.md,broken liquid tags
translations/ja-JP/data/reusables/apps/user-to-server-rate-limits-ghec.md,broken liquid tags
translations/ja-JP/data/reusables/audit_log/audit-log-action-categories.md,broken liquid tags
translations/ja-JP/data/reusables/billing/ghes-with-no-enterprise-account.md,broken liquid tags
translations/ja-JP/data/reusables/billing/license-statuses.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/enterprise-enable-code-scanning-actions.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/enterprise-enable-code-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/example-configuration-files.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/licensing-note.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/run-additional-queries.md,broken liquid tags
translations/ja-JP/data/reusables/code-scanning/upload-sarif-ghas.md,broken liquid tags
translations/ja-JP/data/reusables/codespaces/click-remote-explorer-icon-vscode.md,broken liquid tags
translations/ja-JP/data/reusables/codespaces/codespaces-policy-targets.md,broken liquid tags
translations/ja-JP/data/reusables/codespaces/rebuild-command.md,broken liquid tags
translations/ja-JP/data/reusables/copilot/enabling-or-disabling-in-vsc.md,broken liquid tags
translations/ja-JP/data/reusables/copilot/enabling-or-disabling-vs.md,broken liquid tags
translations/ja-JP/data/reusables/dependabot/enterprise-enable-dependabot.md,broken liquid tags
translations/ja-JP/data/reusables/dependency-submission/about-dependency-submission.md,broken liquid tags
translations/ja-JP/data/reusables/desktop/get-an-account.md,broken liquid tags
translations/ja-JP/data/reusables/education/access-github-community-exchange.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/emu-password-reset-session.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/emu-short-summary.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/repo-creation-policy.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise-accounts/security-tab.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_installation/hardware-considerations-all-platforms.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_management_console/advanced-security-license.md,broken liquid tags
translations/ja-JP/data/reusables/enterprise_user_management/disclaimer-for-git-read-access.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/codespaces-classroom-articles.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/codespaces.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/copilot.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/emus.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/enterprise-accounts.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/secret-scanning-partner.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/secret-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/gated-features/security-overview.md,broken liquid tags
translations/ja-JP/data/reusables/getting-started/actions.md,broken liquid tags
translations/ja-JP/data/reusables/getting-started/api.md,broken liquid tags
translations/ja-JP/data/reusables/getting-started/marketplace.md,broken liquid tags
translations/ja-JP/data/reusables/github-connect/beta.md,broken liquid tags
translations/ja-JP/data/reusables/identity-and-permissions/ip-allow-lists-enable.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/can-include-lfs-objects-archives.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/rejected_pushes.md,broken liquid tags
translations/ja-JP/data/reusables/large_files/storage_assets_location.md,broken liquid tags
translations/ja-JP/data/reusables/notifications/shared_state.md,broken liquid tags
translations/ja-JP/data/reusables/organizations/team-synchronization.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/authenticate-to-container-registry-steps.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/container-registry-ghes-beta.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/container-registry-migration-namespaces.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/next-steps-for-packages-enterprise-setup.md,broken liquid tags
translations/ja-JP/data/reusables/package_registry/packages-cluster-support.md,broken liquid tags
translations/ja-JP/data/reusables/pages/pages-custom-workflow-beta.md,broken liquid tags
translations/ja-JP/data/reusables/project-management/link-repos-to-project-board.md,broken liquid tags
translations/ja-JP/data/reusables/release-notes/ghas-3.4-secret-scanning-known-issue.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/about-github-archive-program.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/blocked-passwords.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/desktop-fork.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/enable-security-alerts.md,broken liquid tags
translations/ja-JP/data/reusables/repositories/select-marketplace-apps.md,broken liquid tags
translations/ja-JP/data/reusables/rest-api/dotcom-only-guide-note.md,broken liquid tags
translations/ja-JP/data/reusables/saml/contact-support-if-your-idp-is-unavailable.md,broken liquid tags
translations/ja-JP/data/reusables/saml/saml-session-oauth.md,broken liquid tags
translations/ja-JP/data/reusables/scim/after-you-configure-saml.md,broken liquid tags
translations/ja-JP/data/reusables/search/syntax_tips.md,broken liquid tags
translations/ja-JP/data/reusables/secret-scanning/enterprise-enable-secret-scanning.md,broken liquid tags
translations/ja-JP/data/reusables/secret-scanning/partner-program-link.md,broken liquid tags
translations/ja-JP/data/reusables/secret-scanning/push-protection-web-ui-choice.md,broken liquid tags
translations/ja-JP/data/reusables/sponsors/feedback.md,broken liquid tags
translations/ja-JP/data/reusables/support/free-and-paid-support.md,broken liquid tags
translations/ja-JP/data/reusables/support/premium-support-features.md,broken liquid tags
translations/ja-JP/data/reusables/support/submit-a-ticket.md,broken liquid tags
