file,reason
translations/es-ES/content/codespaces/developing-in-codespaces/codespaces-lifecycle.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/creating-a-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/creating-a-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/deleting-a-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/developing-in-a-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/forwarding-ports-in-your-codespace.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/forwarding-ports-in-your-codespace.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/index.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/index.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-in-visual-studio-code.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-with-github-cli.md,Listed in localization-support#489
translations/es-ES/content/codespaces/developing-in-codespaces/using-codespaces-with-github-cli.md,rendering error
translations/es-ES/content/codespaces/developing-in-codespaces/using-source-control-in-your-codespace.md,rendering error
translations/es-ES/content/codespaces/getting-started/deep-dive.md,Listed in localization-support#489
translations/es-ES/content/codespaces/getting-started/deep-dive.md,rendering error
translations/es-ES/content/codespaces/guides.md,rendering error
translations/es-ES/content/codespaces/index.md,Listed in localization-support#489
translations/es-ES/content/codespaces/index.md,rendering error
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/enabling-codespaces-for-your-organization.md,rendering error
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-billing-for-codespaces-in-your-organization.md,rendering error
translations/es-ES/content/codespaces/managing-codespaces-for-your-organization/managing-repository-access-for-your-organizations-codespaces.md,rendering error
translations/es-ES/content/codespaces/managing-your-codespaces/index.md,rendering error
translations/es-ES/content/codespaces/managing-your-codespaces/managing-repository-access-for-your-codespaces.md,rendering error
translations/es-ES/content/codespaces/overview.md,Listed in localization-support#489
translations/es-ES/content/codespaces/overview.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/configuring-codespaces-for-your-project.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/index.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-dotnet-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-java-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-nodejs-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,Listed in localization-support#489
translations/es-ES/content/codespaces/setting-up-your-project-for-codespaces/setting-up-your-python-project-for-codespaces.md,rendering error
translations/es-ES/content/codespaces/troubleshooting/codespaces-logs.md,rendering error
translations/es-ES/content/codespaces/troubleshooting/exporting-changes-to-a-branch.md,Listed in localization-support#489
translations/es-ES/content/codespaces/troubleshooting/exporting-changes-to-a-branch.md,rendering error
translations/es-ES/content/communities/documenting-your-project-with-wikis/about-wikis.md,Listed in localization-support#489
translations/es-ES/content/communities/documenting-your-project-with-wikis/about-wikis.md,parsing error
translations/es-ES/content/communities/documenting-your-project-with-wikis/changing-access-permissions-for-wikis.md,rendering error
translations/es-ES/content/communities/maintaining-your-safety-on-github/unblocking-a-user-from-your-organization.md,rendering error
translations/es-ES/content/communities/moderating-comments-and-conversations/limiting-interactions-in-your-organization.md,rendering error
translations/es-ES/content/communities/moderating-comments-and-conversations/limiting-interactions-in-your-repository.md,rendering error
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/configuring-issue-templates-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/configuring-issue-templates-for-your-repository.md,rendering error
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-githubs-form-schema.md,rendering error
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-issue-forms.md,Listed in localization-support#489
translations/es-ES/content/communities/using-templates-to-encourage-useful-issues-and-pull-requests/syntax-for-issue-forms.md,rendering error
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/cloning-and-forking-repositories-from-github-desktop.md,Listed in localization-support#489
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/adding-and-cloning-repositories/cloning-and-forking-repositories-from-github-desktop.md,rendering error
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/making-changes-in-a-branch/managing-branches.md,Listed in localization-support#489
translations/es-ES/content/desktop/contributing-and-collaborating-using-github-desktop/making-changes-in-a-branch/managing-branches.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/authenticating-with-github-apps.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/creating-a-github-app-from-a-manifest.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/creating-a-github-app-using-url-parameters.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/identifying-and-authorizing-users-for-github-apps.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/managing-allowed-ip-addresses-for-a-github-app.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/rate-limits-for-github-apps.md,rendering error
translations/es-ES/content/developers/apps/building-github-apps/refreshing-user-to-server-access-tokens.md,rendering error
translations/es-ES/content/developers/apps/building-oauth-apps/authorizing-oauth-apps.md,rendering error
translations/es-ES/content/developers/apps/building-oauth-apps/scopes-for-oauth-apps.md,rendering error
translations/es-ES/content/developers/apps/getting-started-with-apps/about-apps.md,rendering error
translations/es-ES/content/developers/apps/guides/using-content-attachments.md,rendering error
translations/es-ES/content/developers/apps/managing-github-apps/making-a-github-app-public-or-private.md,rendering error
translations/es-ES/content/developers/github-marketplace/creating-apps-for-github-marketplace/requirements-for-listing-an-app.md,rendering error
translations/es-ES/content/developers/github-marketplace/github-marketplace-overview/about-github-marketplace.md,rendering error
translations/es-ES/content/developers/github-marketplace/listing-an-app-on-github-marketplace/writing-a-listing-description-for-your-app.md,rendering error
translations/es-ES/content/developers/github-marketplace/selling-your-app-on-github-marketplace/pricing-plans-for-github-marketplace-apps.md,rendering error
translations/es-ES/content/developers/github-marketplace/using-the-github-marketplace-api-in-your-app/webhook-events-for-the-github-marketplace-api.md,rendering error
translations/es-ES/content/developers/overview/managing-deploy-keys.md,rendering error
translations/es-ES/content/developers/webhooks-and-events/events/github-event-types.md,rendering error
translations/es-ES/content/developers/webhooks-and-events/events/issue-event-types.md,Listed in localization-support#489
translations/es-ES/content/developers/webhooks-and-events/events/issue-event-types.md,rendering error
translations/es-ES/content/developers/webhooks-and-events/webhooks/securing-your-webhooks.md,rendering error
translations/es-ES/content/developers/webhooks-and-events/webhooks/webhook-events-and-payloads.md,rendering error
translations/es-ES/content/discussions/collaborating-with-your-community-using-discussions/about-discussions.md,rendering error
translations/es-ES/content/discussions/guides/best-practices-for-community-conversations-on-github.md,Listed in localization-support#489
translations/es-ES/content/discussions/guides/best-practices-for-community-conversations-on-github.md,rendering error
translations/es-ES/content/discussions/index.md,Listed in localization-support#489
translations/es-ES/content/discussions/index.md,rendering error
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-at-your-educational-institution/about-github-campus-program.md,rendering error
translations/es-ES/content/education/explore-the-benefits-of-teaching-and-learning-with-github-education/use-github-for-your-schoolwork/why-wasnt-my-application-for-a-student-developer-pack-approved.md,rendering error
translations/es-ES/content/education/guides.md,Listed in localization-support#489
translations/es-ES/content/education/guides.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/about-using-makecode-arcade-with-github-classroom.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/integrate-github-classroom-with-an-ide/integrate-github-classroom-with-an-ide.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/connect-a-learning-management-system-to-github-classroom.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-a-group-assignment.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-a-group-assignment.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-assignment-from-a-template-repository.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-individual-assignment.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/create-an-individual-assignment.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/leave-feedback-with-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/leave-feedback-with-pull-requests.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/manage-classrooms.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/use-autograding.md,rendering error
translations/es-ES/content/education/manage-coursework-with-github-classroom/teach-with-github-classroom/use-the-git-and-github-starter-assignment.md,rendering error
translations/es-ES/content/get-started/exploring-projects-on-github/finding-ways-to-contribute-to-open-source-on-github.md,rendering error
translations/es-ES/content/get-started/exploring-projects-on-github/index.md,rendering error
translations/es-ES/content/get-started/exploring-projects-on-github/saving-repositories-with-stars.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/about-remote-repositories.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/associating-text-editors-with-git.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/caching-your-github-credentials-in-git.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/configuring-git-to-handle-line-endings.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/git-workflows.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/ignoring-files.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/index.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/managing-remote-repositories.md,rendering error
translations/es-ES/content/get-started/getting-started-with-git/updating-credentials-from-the-macos-keychain.md,rendering error
translations/es-ES/content/get-started/index.md,rendering error
translations/es-ES/content/get-started/learning-about-github/about-github-advanced-security.md,rendering error
translations/es-ES/content/get-started/learning-about-github/access-permissions-on-github.md,rendering error
translations/es-ES/content/get-started/learning-about-github/index.md,rendering error
translations/es-ES/content/get-started/learning-about-github/types-of-github-accounts.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-ae.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,Listed in localization-support#489
translations/es-ES/content/get-started/onboarding/getting-started-with-github-enterprise-cloud.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-enterprise-server.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-github-team.md,rendering error
translations/es-ES/content/get-started/onboarding/getting-started-with-your-github-account.md,rendering error
translations/es-ES/content/get-started/quickstart/be-social.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/be-social.md,rendering error
translations/es-ES/content/get-started/quickstart/communicating-on-github.md,rendering error
translations/es-ES/content/get-started/quickstart/create-a-repo.md,rendering error
translations/es-ES/content/get-started/quickstart/fork-a-repo.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/fork-a-repo.md,rendering error
translations/es-ES/content/get-started/quickstart/git-and-github-learning-resources.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/git-and-github-learning-resources.md,rendering error
translations/es-ES/content/get-started/quickstart/github-flow.md,Listed in localization-support#489
translations/es-ES/content/get-started/quickstart/github-flow.md,rendering error
translations/es-ES/content/get-started/quickstart/index.md,rendering error
translations/es-ES/content/get-started/quickstart/set-up-git.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/index.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-ae.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-cloud.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/setting-up-a-trial-of-github-enterprise-server.md,rendering error
translations/es-ES/content/get-started/signing-up-for-github/verifying-your-email-address.md,rendering error
translations/es-ES/content/get-started/using-git/about-git-rebase.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/about-git-rebase.md,rendering error
translations/es-ES/content/get-started/using-git/about-git-subtree-merges.md,rendering error
translations/es-ES/content/get-started/using-git/about-git.md,rendering error
translations/es-ES/content/get-started/using-git/getting-changes-from-a-remote-repository.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/getting-changes-from-a-remote-repository.md,rendering error
translations/es-ES/content/get-started/using-git/index.md,rendering error
translations/es-ES/content/get-started/using-git/pushing-commits-to-a-remote-repository.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/pushing-commits-to-a-remote-repository.md,rendering error
translations/es-ES/content/get-started/using-git/resolving-merge-conflicts-after-a-git-rebase.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-git/resolving-merge-conflicts-after-a-git-rebase.md,rendering error
translations/es-ES/content/get-started/using-git/splitting-a-subfolder-out-into-a-new-repository.md,rendering error
translations/es-ES/content/get-started/using-git/using-git-rebase-on-the-command-line.md,rendering error
translations/es-ES/content/get-started/using-github/github-command-palette.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-github/github-command-palette.md,rendering error
translations/es-ES/content/get-started/using-github/github-mobile.md,rendering error
translations/es-ES/content/get-started/using-github/index.md,rendering error
translations/es-ES/content/get-started/using-github/keyboard-shortcuts.md,Listed in localization-support#489
translations/es-ES/content/get-started/using-github/keyboard-shortcuts.md,rendering error
translations/es-ES/content/get-started/using-github/supported-browsers.md,rendering error
translations/es-ES/content/github-cli/github-cli/creating-github-cli-extensions.md,rendering error
translations/es-ES/content/github-cli/github-cli/github-cli-reference.md,Listed in localization-support#489
translations/es-ES/content/github-cli/github-cli/github-cli-reference.md,rendering error
translations/es-ES/content/github/copilot/github-copilot-telemetry-terms.md,rendering error
translations/es-ES/content/github/copilot/index.md,Listed in localization-support#489
translations/es-ES/content/github/copilot/index.md,rendering error
translations/es-ES/content/github/customizing-your-github-workflow/exploring-integrations/about-github-marketplace.md,rendering error
translations/es-ES/content/github/customizing-your-github-workflow/exploring-integrations/about-integrations.md,rendering error
translations/es-ES/content/github/customizing-your-github-workflow/exploring-integrations/github-extensions-and-integrations.md,rendering error
translations/es-ES/content/github/extending-github/about-webhooks.md,rendering error
translations/es-ES/content/github/extending-github/getting-started-with-the-api.md,rendering error
translations/es-ES/content/github/extending-github/git-automation-with-oauth-tokens.md,rendering error
translations/es-ES/content/github/extending-github/index.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/importing-source-code-to-github/adding-an-existing-project-to-github-using-the-command-line.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/importing-source-code-to-github/importing-a-git-repository-using-the-command-line.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/importing-source-code-to-github/importing-a-repository-with-github-importer.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/importing-source-code-to-github/index.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/importing-source-code-to-github/source-code-migration-tools.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/index.md,rendering error
translations/es-ES/content/github/importing-your-projects-to-github/working-with-subversion-on-github/what-are-the-differences-between-subversion-and-git.md,rendering error
translations/es-ES/content/github/index.md,Listed in localization-support#489
translations/es-ES/content/github/index.md,rendering error
translations/es-ES/content/github/site-policy/coordinated-disclosure-of-security-vulnerabilities.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/coordinated-disclosure-of-security-vulnerabilities.md,rendering error
translations/es-ES/content/github/site-policy/dmca-takedown-policy.md,rendering error
translations/es-ES/content/github/site-policy/github-bug-bounty-program-legal-safe-harbor.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/github-bug-bounty-program-legal-safe-harbor.md,rendering error
translations/es-ES/content/github/site-policy/github-community-guidelines.md,rendering error
translations/es-ES/content/github/site-policy/github-data-protection-agreement.md,rendering error
translations/es-ES/content/github/site-policy/github-logo-policy.md,rendering error
translations/es-ES/content/github/site-policy/github-privacy-statement.md,rendering error
translations/es-ES/content/github/site-policy/github-subprocessors-and-cookies.md,rendering error
translations/es-ES/content/github/site-policy/github-terms-for-additional-products-and-features.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/github-terms-for-additional-products-and-features.md,rendering error
translations/es-ES/content/github/site-policy/github-terms-of-service.md,rendering error
translations/es-ES/content/github/site-policy/github-username-policy.md,rendering error
translations/es-ES/content/github/site-policy/global-privacy-practices.md,rendering error
translations/es-ES/content/github/site-policy/guide-to-submitting-a-dmca-counter-notice.md,rendering error
translations/es-ES/content/github/site-policy/guide-to-submitting-a-dmca-takedown-notice.md,rendering error
translations/es-ES/content/github/site-policy/guidelines-for-legal-requests-of-user-data.md,rendering error
translations/es-ES/content/github/site-policy/index.md,Listed in localization-support#489
translations/es-ES/content/github/site-policy/index.md,rendering error
translations/es-ES/content/github/working-with-github-support/about-github-premium-support-for-github-enterprise-cloud.md,rendering error
translations/es-ES/content/github/working-with-github-support/about-github-support.md,Listed in localization-support#489
translations/es-ES/content/github/working-with-github-support/about-github-support.md,rendering error
translations/es-ES/content/github/working-with-github-support/github-enterprise-cloud-support.md,Listed in localization-support#489
translations/es-ES/content/github/working-with-github-support/github-enterprise-cloud-support.md,rendering error
translations/es-ES/content/github/working-with-github-support/submitting-a-ticket.md,Listed in localization-support#489
translations/es-ES/content/github/working-with-github-support/submitting-a-ticket.md,rendering error
translations/es-ES/content/github/writing-on-github/editing-and-sharing-content-with-gists/creating-gists.md,rendering error
translations/es-ES/content/github/writing-on-github/editing-and-sharing-content-with-gists/forking-and-cloning-gists.md,rendering error
translations/es-ES/content/github/writing-on-github/editing-and-sharing-content-with-gists/index.md,rendering error
translations/es-ES/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,Listed in localization-support#489
translations/es-ES/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/basic-writing-and-formatting-syntax.md,rendering error
translations/es-ES/content/github/writing-on-github/getting-started-with-writing-and-formatting-on-github/index.md,rendering error
translations/es-ES/content/github/writing-on-github/index.md,rendering error
translations/es-ES/content/github/writing-on-github/working-with-advanced-formatting/attaching-files.md,rendering error
translations/es-ES/content/github/writing-on-github/working-with-advanced-formatting/index.md,rendering error
translations/es-ES/content/github/writing-on-github/working-with-advanced-formatting/organizing-information-with-collapsed-sections.md,rendering error
translations/es-ES/content/github/writing-on-github/working-with-saved-replies/editing-a-saved-reply.md,rendering error
translations/es-ES/content/graphql/guides/index.md,rendering error
translations/es-ES/content/graphql/guides/managing-enterprise-accounts.md,rendering error
translations/es-ES/content/graphql/guides/migrating-graphql-global-node-ids.md,rendering error
translations/es-ES/content/graphql/index.md,rendering error
translations/es-ES/content/graphql/overview/breaking-changes.md,Listed in localization-support#489
translations/es-ES/content/graphql/overview/breaking-changes.md,rendering error
translations/es-ES/content/index.md,Listed in localization-support#489
translations/es-ES/content/index.md,rendering error
translations/es-ES/content/issues/guides.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/about-task-lists.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/about-task-lists.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/creating-an-issue.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/creating-an-issue.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/deleting-an-issue.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/filtering-and-searching-issues-and-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/filtering-and-searching-issues-and-pull-requests.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,Listed in localization-support#489
translations/es-ES/content/issues/tracking-your-work-with-issues/linking-a-pull-request-to-an-issue.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/transferring-an-issue-to-another-repository.md,rendering error
translations/es-ES/content/issues/tracking-your-work-with-issues/viewing-all-of-your-issues-and-pull-requests.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/about-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/automating-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/best-practices-for-managing-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/creating-a-project.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/customizing-your-project-views.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/managing-access-to-projects.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/quickstart.md,rendering error
translations/es-ES/content/issues/trying-out-the-new-projects-experience/using-the-api-to-manage-projects.md,rendering error
translations/es-ES/content/organizations/collaborating-with-groups-in-organizations/about-organizations.md,Listed in localization-support#489
translations/es-ES/content/organizations/collaborating-with-groups-in-organizations/about-organizations.md,rendering error
translations/es-ES/content/organizations/collaborating-with-groups-in-organizations/about-your-organizations-news-feed.md,rendering error
translations/es-ES/content/organizations/collaborating-with-groups-in-organizations/viewing-insights-for-your-organization.md,rendering error
translations/es-ES/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/about-two-factor-authentication-and-saml-single-sign-on.md,rendering error
translations/es-ES/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/index.md,rendering error
translations/es-ES/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/managing-bots-and-service-accounts-with-saml-single-sign-on.md,rendering error
translations/es-ES/content/organizations/granting-access-to-your-organization-with-saml-single-sign-on/viewing-and-managing-a-members-saml-access-to-your-organization.md,rendering error
translations/es-ES/content/organizations/keeping-your-organization-secure/managing-allowed-ip-addresses-for-your-organization.md,rendering error
translations/es-ES/content/organizations/keeping-your-organization-secure/managing-security-and-analysis-settings-for-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/keeping-your-organization-secure/managing-security-and-analysis-settings-for-your-organization.md,rendering error
translations/es-ES/content/organizations/keeping-your-organization-secure/requiring-two-factor-authentication-in-your-organization.md,rendering error
translations/es-ES/content/organizations/keeping-your-organization-secure/restricting-email-notifications-for-your-organization.md,rendering error
translations/es-ES/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/keeping-your-organization-secure/reviewing-the-audit-log-for-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-apps/adding-github-app-managers-in-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-apps/removing-github-app-managers-from-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/adding-outside-collaborators-to-repositories-in-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/adding-outside-collaborators-to-repositories-in-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/converting-an-organization-member-to-an-outside-collaborator.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/converting-an-outside-collaborator-to-an-organization-member.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/managing-an-individuals-access-to-an-organization-repository.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/managing-team-access-to-an-organization-repository.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/reinstating-a-former-outside-collaborators-access-to-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/repository-roles-for-an-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/repository-roles-for-an-organization.md,rendering error
translations/es-ES/content/organizations/managing-access-to-your-organizations-repositories/setting-base-permissions-for-an-organization.md,rendering error
translations/es-ES/content/organizations/managing-git-access-to-your-organizations-repositories/about-ssh-certificate-authorities.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-git-access-to-your-organizations-repositories/about-ssh-certificate-authorities.md,rendering error
translations/es-ES/content/organizations/managing-membership-in-your-organization/can-i-create-accounts-for-people-in-my-organization.md,rendering error
translations/es-ES/content/organizations/managing-membership-in-your-organization/exporting-member-information-for-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-membership-in-your-organization/exporting-member-information-for-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-membership-in-your-organization/index.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-membership-in-your-organization/index.md,rendering error
translations/es-ES/content/organizations/managing-membership-in-your-organization/inviting-users-to-join-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-membership-in-your-organization/inviting-users-to-join-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-membership-in-your-organization/reinstating-a-former-member-of-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-membership-in-your-organization/removing-a-member-from-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/allowing-people-to-delete-issues-in-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/changing-the-visibility-of-your-organizations-dependency-insights.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/converting-an-organization-into-a-user.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-organization-settings/converting-an-organization-into-a-user.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/deleting-an-organization-account.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/disabling-or-limiting-github-actions-for-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/managing-the-default-branch-name-for-repositories-in-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/managing-the-forking-policy-for-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-organization-settings/managing-the-forking-policy-for-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/renaming-an-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-organization-settings/renaming-an-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/restricting-repository-creation-in-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-organization-settings/verifying-or-approving-a-domain-for-your-organization.md,Listed in localization-support#489
translations/es-ES/content/organizations/managing-organization-settings/verifying-or-approving-a-domain-for-your-organization.md,rendering error
translations/es-ES/content/organizations/managing-peoples-access-to-your-organization-with-roles/index.md,rendering error
translations/es-ES/content/organizations/managing-peoples-access-to-your-organization-with-roles/managing-custom-repository-roles-for-an-organization.md,Listed in localization-support#489
